楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
びいすと！,MAXIMUM,18,PERFECT,S,10000000,0,36,32,5,1
VOLTEXES IV,MAXIMUM,17,EXCESSIVE COMPLETE,S,9960742,0,4,2,0,0
メイビ～初恋！？ビスケット☆大作戦,MAXIMUM,18,ULTIMATE CHAIN,S,9992236,0,27,27,1,0
Lost wing at.0,MAXIMUM,17,COMPLETE,S,9930484,7368,1,1,0,0
cobalt,MAXIMUM,17,PERFECT,S,10000000,5337,4,4,0,1
НУМЛ,MAXIMUM,18,ULTIMATE CHAIN,S,9984855,0,25,23,1,0
極彩天奏,MAXIMUM,18,ULTIMATE CHAIN,S,9973628,6220,32,32,2,0
Zelophilia,MAXIMUM,17,EXCESSIVE COMPLETE,S,9960534,5316,2,2,0,0
ツキアカリ,MAXIMUM,17,PERFECT,S,10000000,0,19,19,2,1
ボーイミーツ・ブルー,MAXIMUM,17,COMPLETE,S,9978783,5864,1,1,0,0
ルミナスデイズ,NOVICE,4,PERFECT,S,10000000,1590,1,1,0,1
ルミナスデイズ,ADVANCED,8,PERFECT,S,10000000,2073,1,1,0,1
ルミナスデイズ,EXHAUST,12,PERFECT,S,10000000,0,1,1,0,1
ルミナスデイズ,MAXIMUM,16,PERFECT,S,10000000,0,12,11,2,1
Lowermost revolt,MAXIMUM,18,ULTIMATE CHAIN,S,9986111,6884,21,21,2,0
Royal Action,MAXIMUM,17,PERFECT,S,10000000,5623,8,8,3,1
KAC 2013 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX- Empress Side,EXHAUST,18,EXCESSIVE COMPLETE,S,9971139,0,27,26,0,0
KAC 2013 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX- Empress Side,MAXIMUM,19,EXCESSIVE COMPLETE,S,9906763,0,36,27,0,0
おにいちゃんハイテック,MAXIMUM,17,PERFECT,S,10000000,4887,19,18,2,1
Chaotic Romance,MAXIMUM,17,COMPLETE,S,9988112,6577,1,1,0,0
Khionos TiARA,MAXIMUM,18,EXCESSIVE COMPLETE,S,9983942,0,16,16,0,0
Goddess Bless you,MAXIMUM,18,EXCESSIVE COMPLETE,S,9988281,7940,21,21,0,0
Xibercannon,MAXIMUM,17,EXCESSIVE COMPLETE,S,9986316,0,1,1,0,0
DropZ-Line-,MAXIMUM,18,EXCESSIVE COMPLETE,S,9981464,0,36,36,0,0
Be a Hero!,MAXIMUM,18,ULTIMATE CHAIN,S,9990067,0,11,11,1,0
PIERROT KNIfE,MAXIMUM,17,PERFECT,S,10000000,6340,7,6,2,1
OPEN MY GATE,MAXIMUM,18,PERFECT,S,10000000,5562,31,24,2,1
All Clear!!,MAXIMUM,17,PERFECT,S,10000000,5922,21,19,2,1
Cy-Bird,EXHAUST,14,ULTIMATE CHAIN,S,9996144,0,1,1,1,0
Cy-Bird,MAXIMUM,17,EXCESSIVE COMPLETE,S,9932810,0,4,1,0,0
#SpeedyCats,EXHAUST,16,COMPLETE,S,9990859,4970,1,1,0,0
#SpeedyCats,MAXIMUM,18,EXCESSIVE COMPLETE,S,9979108,0,20,17,0,0
TWO-TORIAL,EXHAUST,17,EXCESSIVE COMPLETE,S,9956736,0,3,2,0,0
TWO-TORIAL,MAXIMUM,19,EXCESSIVE COMPLETE,S,9940082,0,70,59,0,0
Hug!! Vs. Hug!!,EXHAUST,16,PERFECT,S,10000000,4075,2,1,0,1
Hug!! Vs. Hug!!,MAXIMUM,18,EXCESSIVE COMPLETE,S,9977790,0,13,12,0,0
BEAST BASS BOMB,EXHAUST,15,PLAYED,AAA,9799498,0,1,0,0,0
BEAST BASS BOMB,MAXIMUM,18,EXCESSIVE COMPLETE,S,9985627,6060,28,25,0,0
Far Away,MAXIMUM,17,EXCESSIVE COMPLETE,S,9944684,0,4,2,0,0
闇夜に舞うは紅の華,MAXIMUM,17,EXCESSIVE COMPLETE,S,9977419,5174,3,2,0,0
GERBERA,MAXIMUM,18,EXCESSIVE COMPLETE,S,9968013,0,17,12,0,0
It's a new day!,MAXIMUM,16,ULTIMATE CHAIN,S,9996534,0,1,1,1,0
HP:1,MAXIMUM,18,ULTIMATE CHAIN,S,9980737,0,31,31,1,0
QUAKE,MAXIMUM,17,COMPLETE,S,9972008,0,1,1,0,0
゜*。Chantilly Fille。*°,MAXIMUM,16,ULTIMATE CHAIN,S,9993690,0,1,1,1,0
Fairy in Strasbourg,MAXIMUM,16,PERFECT,S,10000000,0,1,1,0,1
Poppin’Cats!!,MAXIMUM,17,PERFECT,S,10000000,5737,26,26,11,1
怒槌,MAXIMUM,18,ULTIMATE CHAIN,S,9988974,0,38,29,1,0
Scarlet Lance,MAXIMUM,18,ULTIMATE CHAIN,S,9986754,0,12,12,1,0
セイクリッド ルイン,MAXIMUM,18,EXCESSIVE COMPLETE,S,9984855,0,9,9,0,0
炎夏の音,MAXIMUM,17,EXCESSIVE COMPLETE,S,9976899,0,3,3,0,0
新米天使のメランコリー,MAXIMUM,16,ULTIMATE CHAIN,S,9992887,0,1,1,1,0
地球防衛乙女パンナコッター,MAXIMUM,16,PERFECT,S,10000000,0,1,1,0,1
ペタ靴と憂夜リムーバー,MAXIMUM,17,PERFECT,S,10000000,0,13,12,4,1
キリステゴメン,NOVICE,5,PERFECT,S,10000000,1400,1,1,0,1
キリステゴメン,ADVANCED,11,PERFECT,S,10000000,2344,1,1,0,1
キリステゴメン,EXHAUST,14,PERFECT,S,10000000,0,1,1,0,1
キリステゴメン,MAXIMUM,16,PERFECT,S,10000000,5038,39,39,6,3
けもののおうじゃ★めうめう,MAXIMUM,16,ULTIMATE CHAIN,S,9981831,0,22,22,2,0
シノビシノノメ,NOVICE,4,PERFECT,S,10000000,1364,1,1,0,1
シノビシノノメ,ADVANCED,10,PERFECT,S,10000000,2433,1,1,0,1
シノビシノノメ,EXHAUST,13,PERFECT,S,10000000,0,2,1,0,1
シノビシノノメ,MAXIMUM,16,PERFECT,S,10000000,4239,5,5,2,1
銃弾は解を撃ち抜いて,MAXIMUM,17,ULTIMATE CHAIN,S,9990503,0,7,7,1,0
Drizzly Venom,MAXIMUM,17,ULTIMATE CHAIN,S,9941634,0,3,3,1,0
Ghost Trigger,MAXIMUM,18,ULTIMATE CHAIN,S,9965889,5481,19,19,1,0
Sadistic Stabbing,MAXIMUM,17,COMPLETE,S,9973516,0,1,1,0,0
Doppelganger,EXHAUST,16,EXCESSIVE COMPLETE,S,9938431,0,1,1,0,0
Doppelganger,MAXIMUM,18,ULTIMATE CHAIN,S,9990286,0,32,23,1,0
NEON LOVE♥POTION!!!,MAXIMUM,17,COMPLETE,S,9986751,6004,2,2,0,0
444,MAXIMUM,17,COMPLETE,S,9981009,5133,1,1,0,0
WONDER_WOBBLER,MAXIMUM,17,EXCESSIVE COMPLETE,S,9963163,0,1,1,0,0
Glitter Flatter Scatter,MAXIMUM,18,ULTIMATE CHAIN,S,9979951,0,2,2,1,0
のぼれ八坂坂！,MAXIMUM,18,EXCESSIVE COMPLETE,S,9984965,0,25,24,0,0
Apocrypha,MAXIMUM,17,EXCESSIVE COMPLETE,S,9956999,0,1,1,0,0
Grand-Guignol,MAXIMUM,18,EXCESSIVE COMPLETE,S,9985501,119,8,7,0,0
獅子奮迅,MAXIMUM,17,ULTIMATE CHAIN,S,9961921,5908,2,2,1,0
Spirit of the Beast,MAXIMUM,18,EXCESSIVE COMPLETE,S,9995244,6634,22,21,0,0
Fáfnir,MAXIMUM,17,EXCESSIVE COMPLETE,S,9965333,0,1,1,0,0
Concertino in Blue,MAXIMUM,18,ULTIMATE CHAIN,S,9974619,0,29,29,2,0
ULTiMATE INFLATiON,EXHAUST,16,ULTIMATE CHAIN,S,9997623,6055,2,1,1,0
ULTiMATE INFLATiON,MAXIMUM,18,ULTIMATE CHAIN,S,9994531,0,22,20,1,0
神獄烙桜,EXHAUST,16,PLAYED,AA+,9660726,0,1,0,0,0
神獄烙桜,MAXIMUM,18,ULTIMATE CHAIN,S,9990627,0,48,46,1,0
Juggler's Maddness,EXHAUST,16,PLAYED,AAA,9738593,0,2,0,0,0
Juggler's Maddness,MAXIMUM,18,EXCESSIVE COMPLETE,S,9972258,0,23,18,0,0
Staring at star,EXHAUST,17,EXCESSIVE COMPLETE,S,9974886,0,8,7,0,0
Staring at star,MAXIMUM,19,EXCESSIVE COMPLETE,S,9957181,8034,91,75,0,0
セイレーン ～悲壮の竪琴～,EXHAUST,17,PERFECT,S,10000000,7229,11,9,0,1
セイレーン ～悲壮の竪琴～,MAXIMUM,19,EXCESSIVE COMPLETE,S,9972963,8524,85,74,0,0
Dyscontrolled Galaxy,EXHAUST,17,PERFECT,S,10000000,6402,26,25,4,1
Dyscontrolled Galaxy,MAXIMUM,19,EXCESSIVE COMPLETE,S,9970008,7792,138,118,0,0
Deadly force,EXHAUST,17,EXCESSIVE COMPLETE,S,9942216,0,6,5,0,0
Deadly force,MAXIMUM,19,EXCESSIVE COMPLETE,S,9929691,6375,67,56,0,0
FIN4LE ～終止線の彼方へ～,ADVANCED,15,PLAYED,AAA+,9879356,0,1,0,0,0
FIN4LE ～終止線の彼方へ～,EXHAUST,18,EXCESSIVE COMPLETE,S,9975151,5911,32,31,0,0
FIN4LE ～終止線の彼方へ～,MAXIMUM,20,EXCESSIVE COMPLETE,AAA+,9843683,7264,80,52,0,0
WHITEOUT,ADVANCED,15,PLAYED,S,9936868,0,1,0,0,0
WHITEOUT,EXHAUST,18,EXCESSIVE COMPLETE,S,9985306,0,33,32,0,0
WHITEOUT,MAXIMUM,20,EXCESSIVE COMPLETE,AAA+,9896942,8947,160,120,0,0
Mirrorwall,EXHAUST,16,PLAYED,AAA+,9802768,0,1,0,0,0
Mirrorwall,MAXIMUM,18,ULTIMATE CHAIN,S,9972813,0,35,33,1,0
Theme of Ricerca,MAXIMUM,18,ULTIMATE CHAIN,S,9990054,5698,13,13,2,0
Altale,MAXIMUM,17,ULTIMATE CHAIN,S,9949832,0,3,3,1,0
PUPA,EXHAUST,16,ULTIMATE CHAIN,S,9997129,0,4,4,3,0
PUPA,MAXIMUM,18,ULTIMATE CHAIN,S,9987168,7505,63,58,1,0
Game Over,MAXIMUM,17,EXCESSIVE COMPLETE,S,9935646,0,1,1,0,0
JUNKIE FLAVOR,MAXIMUM,18,PERFECT,S,10000000,5829,44,44,1,1
dreamin' of u,MAXIMUM,16,EXCESSIVE COMPLETE,S,9958628,0,1,1,0,0
rhythmology study,MAXIMUM,17,ULTIMATE CHAIN,S,9985673,5741,8,8,2,0
Legendary Road,MAXIMUM,18,EXCESSIVE COMPLETE,S,9975425,7983,38,38,0,0
SACRIFICE feat. ayame,MAXIMUM,18,EXCESSIVE COMPLETE,S,9989384,0,34,34,0,0
廃獄ドリームランド,MAXIMUM,17,COMPLETE,S,9987335,5611,1,1,0,0
Burn everything,MAXIMUM,16,ULTIMATE CHAIN,S,9995979,0,1,1,1,0
オンディーヌの泪,MAXIMUM,17,PERFECT,S,10000000,0,22,21,1,1
Gorgetech,MAXIMUM,18,EXCESSIVE COMPLETE,S,9977401,0,42,42,0,0
Sweet Requiem,MAXIMUM,18,ULTIMATE CHAIN,S,9985446,0,5,5,1,0
ぱあ,MAXIMUM,16,EXCESSIVE COMPLETE,S,9982817,0,8,8,0,0
FIRE IN MY HEART,MAXIMUM,18,ULTIMATE CHAIN,S,9973375,5176,20,19,3,0
幽玄の桜,MAXIMUM,17,PERFECT,S,10000000,5154,5,5,1,1
雷鼓サンダービート,MAXIMUM,18,EXCESSIVE COMPLETE,S,9985189,0,12,12,0,0
Vigor,MAXIMUM,17,COMPLETE,S,9971500,0,1,1,0,0
The Golden Era,MAXIMUM,18,PERFECT,S,10000000,6523,32,27,3,2
405nm(Shu※mix),MAXIMUM,17,PERFECT,S,10000000,6088,17,16,4,1
Technical Master,MAXIMUM,17,PERFECT,S,10000000,5295,4,4,2,1
Dystopia,MAXIMUM,15,ULTIMATE CHAIN,S,9993597,0,1,1,1,0
トーホータノシ (feat. 抹),MAXIMUM,16,ULTIMATE CHAIN,S,9990808,0,2,2,2,0
物凄いスペースシャトルでこいしが物凄いうた,MAXIMUM,17,EXCESSIVE COMPLETE,S,9989557,6531,45,42,0,0
Blue Fire,MAXIMUM,16,EXCESSIVE COMPLETE,S,9984296,0,1,1,0,0
Voltage Higher,MAXIMUM,17,ULTIMATE CHAIN,S,9978723,0,3,3,1,0
Junk Mania,MAXIMUM,17,ULTIMATE CHAIN,S,9987915,0,2,2,1,0
We Go Down,MAXIMUM,18,EXCESSIVE COMPLETE,S,9981668,6741,18,18,0,0
The Formula,MAXIMUM,18,ULTIMATE CHAIN,S,9993975,0,14,12,1,0
Inscape,MAXIMUM,17,EXCESSIVE COMPLETE,S,9964830,0,1,1,0,0
Smoked Turkey Rag,MAXIMUM,17,EXCESSIVE COMPLETE,S,9962143,0,1,1,0,0
Cepheus,MAXIMUM,18,ULTIMATE CHAIN,S,9995551,0,12,12,2,0
FLOOR INFECTION Medley from SOUND VOLTEX×jubeat,EXHAUST,17,EXCESSIVE COMPLETE,S,9931623,0,2,2,0,0
FLOOR INFECTION Medley from SOUND VOLTEX×jubeat,MAXIMUM,18,EXCESSIVE COMPLETE,S,9965007,0,6,6,0,0
湖底遺跡のヴィダー・ハル,MAXIMUM,15,COMPLETE,S,9960339,0,1,1,0,0
sink into the dream,MAXIMUM,17,COMPLETE,S,9949090,0,1,1,0,0
POLICY BREAK Medley from SOUND VOLTEX×jubeat,MAXIMUM,18,ULTIMATE CHAIN,S,9966784,0,13,13,1,0
マトリョシカ,MAXIMUM,16,PERFECT,S,10000000,4014,7,7,1,2
Line 4 Ruin -kohumix-,MAXIMUM,17,EXCESSIVE COMPLETE,S,9975596,5816,34,32,0,0
ナナイロライト,NOVICE,3,PERFECT,S,10000000,1223,1,1,0,1
ナナイロライト,ADVANCED,7,PERFECT,S,10000000,1991,1,1,0,1
ナナイロライト,EXHAUST,12,PERFECT,S,10000000,0,1,1,0,1
ナナイロライト,MAXIMUM,15,PERFECT,S,10000000,0,4,3,1,1
iLLness LiLin,EXHAUST,17,PERFECT,S,10000000,5601,37,31,1,1
iLLness LiLin,MAXIMUM,20,EXCESSIVE COMPLETE,AAA+,9876801,7602,259,79,0,0
ΩVERSOUL,EXHAUST,16,ULTIMATE CHAIN,S,9988488,4185,7,7,1,0
ΩVERSOUL,MAXIMUM,18,ULTIMATE CHAIN,S,9966666,5832,67,55,1,0
Gamerz FestivaL,EXHAUST,16,PERFECT,S,10000000,0,9,9,1,1
Gamerz FestivaL,MAXIMUM,18,EXCESSIVE COMPLETE,S,9980095,0,24,23,0,0
Sailing Force,EXHAUST,17,ULTIMATE CHAIN,S,9981583,5573,40,36,2,0
Sailing Force,MAXIMUM,19,EXCESSIVE COMPLETE,S,9967622,0,70,60,0,0
超☆超☆光☆速☆出☆前☆最☆速!!! スピード★スター★かなで,EXHAUST,17,ULTIMATE CHAIN,S,9997704,5990,36,28,4,0
超☆超☆光☆速☆出☆前☆最☆速!!! スピード★スター★かなで,MAXIMUM,18,EXCESSIVE COMPLETE,S,9991084,7598,34,30,0,0
Rebellio,EXHAUST,17,PERFECT,S,10000000,6294,4,4,1,1
Rebellio,MAXIMUM,18,EXCESSIVE COMPLETE,S,9987515,0,13,11,0,0
Fly far bounce,MAXIMUM,17,ULTIMATE CHAIN,S,9940431,0,8,8,1,0
恋歌疾風！かるたクイーンいろは,MAXIMUM,18,ULTIMATE CHAIN,S,9989621,6246,22,22,1,0
Carry Me Away,MAXIMUM,17,PLAYED,S,9955703,0,1,0,0,0
壊Rave*it!! 壊Rave*it!!,MAXIMUM,18,ULTIMATE CHAIN,S,9981111,0,24,24,1,0
Narcissus At Oasis -影虎。 style-,MAXIMUM,16,PERFECT,S,10000000,0,1,1,0,1
Boss Rush,MAXIMUM,18,EXCESSIVE COMPLETE,S,9984836,0,12,11,0,0
If,MAXIMUM,17,ULTIMATE CHAIN,S,9994324,5057,7,3,1,0
infinite:youniverse,EXHAUST,14,ULTIMATE CHAIN,S,9978697,0,3,2,1,0
infinite:youniverse,MAXIMUM,17,COMPLETE,S,9956557,0,1,1,0,0
Immortal saga,EXHAUST,16,EXCESSIVE COMPLETE,S,9908675,0,3,1,0,0
Immortal saga,MAXIMUM,19,EXCESSIVE COMPLETE,S,9971751,6914,23,23,0,0
Fin.ArcDeaR,EXHAUST,18,PERFECT,S,10000000,0,28,20,2,1
Fin.ArcDeaR,MAXIMUM,19,EXCESSIVE COMPLETE,S,9979461,0,83,76,0,0
HE4VEN ～天国へようこそ～,NOVICE,7,COMPLETE,A,8893072,0,1,1,0,0
HE4VEN ～天国へようこそ～,ADVANCED,15,COMPLETE,S,9944400,0,1,1,0,0
HE4VEN ～天国へようこそ～,EXHAUST,17,COMPLETE,S,9962606,6188,7,4,0,0
HE4VEN ～天国へようこそ～,MAXIMUM,20,EXCESSIVE COMPLETE,S,9900310,0,93,76,0,0
Make Magic,EXHAUST,16,EXCESSIVE COMPLETE,S,9957551,0,4,2,0,0
Make Magic,MAXIMUM,18,PERFECT,S,10000000,0,26,21,4,1
ケムマキunderground,MAXIMUM,17,EXCESSIVE COMPLETE,S,9974214,6280,5,5,0,0
デュアルメモリ,NOVICE,3,PERFECT,S,10000000,1439,1,1,0,1
デュアルメモリ,ADVANCED,9,PERFECT,S,10000000,2759,1,1,0,1
デュアルメモリ,EXHAUST,14,PERFECT,S,10000000,0,2,2,1,1
デュアルメモリ,MAXIMUM,17,PERFECT,S,10000000,6112,28,25,3,2
Sakura Mirage -Drum'n World-,MAXIMUM,17,EXCESSIVE COMPLETE,S,9902548,0,1,1,0,0
準備運動,MAXIMUM,18,ULTIMATE CHAIN,S,9975423,6845,40,39,3,0
黎明スケッチブック,MAXIMUM,17,PERFECT,S,10000000,6517,33,28,1,1
ドリームエンド・サバイバー,MAXIMUM,18,ULTIMATE CHAIN,S,9981033,0,17,17,1,0
キュリオシティ,EXHAUST,15,ULTIMATE CHAIN,S,9994199,0,1,1,1,0
キュリオシティ,MAXIMUM,18,EXCESSIVE COMPLETE,S,9975951,0,50,44,0,0
Noisy Minority,MAXIMUM,18,EXCESSIVE COMPLETE,S,9990333,0,43,41,0,0
3y3s (JMBS FUNKOT RMX),MAXIMUM,17,ULTIMATE CHAIN,S,9997643,6313,2,2,1,0
Aragami,MAXIMUM,17,EXCESSIVE COMPLETE,S,9979089,6402,14,14,0,0
斑鳩,MAXIMUM,16,EXCESSIVE COMPLETE,S,9915841,0,1,1,0,0
インビジブル,EXHAUST,14,PERFECT,S,10000000,0,2,1,0,1
インビジブル,MAXIMUM,17,PERFECT,S,10000000,0,14,14,4,1
裏表ラバーズ,MAXIMUM,16,EXCESSIVE COMPLETE,S,9941747,0,1,1,0,0
永遠に幸せになる方法、見つけました。,MAXIMUM,18,EXCESSIVE COMPLETE,S,9981009,4486,45,44,0,0
EDEN of TRUTH,MAXIMUM,17,EXCESSIVE COMPLETE,S,9949238,0,3,2,0,0
オトゲラヴ！,MAXIMUM,16,ULTIMATE CHAIN,S,9993498,0,1,1,1,0
JUGGLE,MAXIMUM,17,EXCESSIVE COMPLETE,S,9938110,0,7,6,0,0
水槽のクジラ,MAXIMUM,17,PERFECT,S,10000000,5930,25,22,2,1
零の位相,EXHAUST,14,PERFECT,S,10000000,4335,1,1,0,1
零の位相,MAXIMUM,17,PERFECT,S,10000000,5278,15,15,3,1
Dharma,MAXIMUM,17,EXCESSIVE COMPLETE,S,9974619,0,3,3,0,0
Chocolate Planet,MAXIMUM,17,PERFECT,S,10000000,5944,59,44,1,1
トラウマ催眠少女さとり！,MAXIMUM,16,PERFECT,S,10000000,5184,15,12,0,6
TRICKL4SH 220,MAXIMUM,18,EXCESSIVE COMPLETE,S,9980102,0,33,28,0,0
Dreadnought,EXHAUST,16,EXCESSIVE COMPLETE,S,9960803,0,4,3,0,0
Dreadnought,MAXIMUM,18,EXCESSIVE COMPLETE,S,9996260,0,31,24,0,0
HiGHER,MAXIMUM,16,ULTIMATE CHAIN,S,9997317,0,3,3,1,0
Four Leaves,MAXIMUM,17,COMPLETE,S,9983324,0,3,3,0,0
Heavenly Adventure,MAXIMUM,17,COMPLETE,S,9988925,5197,4,4,0,0
HEAVENLY SMILE,MAXIMUM,17,EXCESSIVE COMPLETE,S,9973053,5730,26,17,0,0
bass 2 bass [Tracy vs. Astronomical Remix],MAXIMUM,16,PERFECT,S,10000000,3957,2,2,0,1
焔 -MAGMA-,MAXIMUM,17,EXCESSIVE COMPLETE,S,9910802,0,1,1,0,0
Solar Storm,EXHAUST,18,ULTIMATE CHAIN,S,9991047,0,16,15,1,0
{albus},EXHAUST,17,COMPLETE,S,9972826,6308,1,1,0,0
いつかの夢、またねの約束。,EXHAUST,14,PERFECT,S,10000000,4213,3,3,0,2
#Endroll,EXHAUST,18,PERFECT,S,10000000,5280,65,59,3,3
Quaint Echo,EXHAUST,18,EXCESSIVE COMPLETE,S,9980079,0,15,15,0,0
Zero-Day Exploit,EXHAUST,17,ULTIMATE CHAIN,S,9997536,0,18,16,4,0
ヒミツダイヤル,NOVICE,3,PERFECT,S,10000000,1162,1,1,0,1
ヒミツダイヤル,ADVANCED,7,PERFECT,S,10000000,1603,1,1,0,1
ヒミツダイヤル,EXHAUST,15,PERFECT,S,10000000,0,4,4,0,1
ヒミツダイヤル,VIVID,17,PERFECT,S,10000000,0,7,7,1,1
Metamorphobia,EXHAUST,17,ULTIMATE CHAIN,S,9978826,0,3,3,1,0
REGALIA,EXHAUST,17,PERFECT,S,10000000,7327,4,4,2,1
JOMANDA,EXHAUST,17,EXCESSIVE COMPLETE,S,9952213,0,2,2,0,0
極圏,EXHAUST,18,ULTIMATE CHAIN,S,9990961,7766,37,28,1,0
極圏,HEAVENLY,19,EXCESSIVE COMPLETE,S,9980613,9868,40,31,0,0
アルティメットトゥルース -Phantasm-,EXHAUST,18,ULTIMATE CHAIN,S,9988668,5669,30,30,3,0
Clash of swords,EXHAUST,17,EXCESSIVE COMPLETE,S,9924202,0,1,1,0,0
東方妖々夢 ULTIMATE MEDLEY,EXHAUST,18,ULTIMATE CHAIN,S,9985904,7034,26,25,1,0
IKAROS DYNAMITE!!!!,EXHAUST,18,PERFECT,S,10000000,0,54,45,0,1
Emperor's Divide,EXHAUST,17,PERFECT,S,10000000,6746,23,21,0,1
cross the future,EXHAUST,17,PERFECT,S,10000000,5514,13,12,2,1
GEOMETRIA,EXHAUST,18,EXCESSIVE COMPLETE,S,9969437,0,39,34,0,0
絶対零度,EXHAUST,18,ULTIMATE CHAIN,S,9989994,0,28,27,1,0
↓↓↓,EXHAUST,18,EXCESSIVE COMPLETE,S,9980178,0,34,32,0,0
Prayer,EXHAUST,18,ULTIMATE CHAIN,S,9986958,0,19,19,2,0
バイナリスター,NOVICE,3,PERFECT,S,10000000,1217,1,1,0,1
バイナリスター,ADVANCED,8,PERFECT,S,10000000,2452,1,1,0,1
バイナリスター,EXHAUST,13,PERFECT,S,10000000,3477,28,26,1,1
バイナリスター,VIVID,17,PERFECT,S,10000000,0,6,6,1,1
そして紫の幻想曲は全てを受け入れる,EXHAUST,17,ULTIMATE CHAIN,S,9997243,5944,40,35,6,0
MAGATORO,EXHAUST,16,COMPLETE,S,9982507,5204,1,1,0,0
ANTI THE∞HOLiC,EXHAUST,17,EXCESSIVE COMPLETE,S,9972451,5781,32,31,0,0
０=Xerostrumental=,EXHAUST,17,PERFECT,S,10000000,5753,31,29,1,1
Halcyon,EXHAUST,17,EXCESSIVE COMPLETE,S,9967801,6274,10,9,0,0
FLügeL《Λrp:ΣggyØ》,EXHAUST,18,ULTIMATE CHAIN,S,9982339,6477,47,33,1,0
FLügeL《Λrp:ΣggyØ》,GRAVITY,19,EXCESSIVE COMPLETE,S,9958233,7536,38,37,0,0
Angelic Jelly,EXHAUST,16,PERFECT,S,10000000,0,3,1,0,1
Angelic Jelly,GRAVITY,18,ULTIMATE CHAIN,S,9984802,6840,15,13,1,0
Grand Chariot,EXHAUST,16,ULTIMATE CHAIN,S,9994711,0,2,2,2,0
Grand Chariot,GRAVITY,17,EXCESSIVE COMPLETE,S,9995231,6778,6,5,0,0
StrayedCatz,EXHAUST,15,ULTIMATE CHAIN,S,9975317,0,2,2,2,0
StrayedCatz,GRAVITY,17,PERFECT,S,10000000,6003,29,26,5,1
Sephirot,EXHAUST,13,PLAYED,D,91393,0,1,0,0,0
ZEPHYRANTHES,EXHAUST,13,PLAYED,D,180965,0,1,0,0,0
DIABLOSIS::Nāga,EXHAUST,17,EXCESSIVE COMPLETE,S,9990253,0,31,23,0,0
DIABLOSIS::Nāga,GRAVITY,19,EXCESSIVE COMPLETE,S,9959521,6902,84,70,0,0
Triple Counter,EXHAUST,17,PERFECT,S,10000000,6765,13,10,1,1
Triple Counter,GRAVITY,18,EXCESSIVE COMPLETE,S,9981745,7860,11,11,0,0
NEO TREASON,EXHAUST,16,ULTIMATE CHAIN,S,9995633,6364,3,1,1,0
NEO TREASON,GRAVITY,18,ULTIMATE CHAIN,S,9988649,7732,26,23,1,0
Lord=Crossight,EXHAUST,17,EXCESSIVE COMPLETE,S,9941417,0,9,8,0,0
Lord=Crossight,GRAVITY,19,EXCESSIVE COMPLETE,S,9945598,6182,50,47,0,0
Voynich:Manuscript,EXHAUST,17,ULTIMATE CHAIN,S,9987113,5940,9,7,1,0
Completeness Under Incompleteness,EXHAUST,16,ULTIMATE CHAIN,S,9997530,5916,1,1,1,0
Completeness Under Incompleteness,GRAVITY,18,EXCESSIVE COMPLETE,S,9969907,0,22,21,0,0
The End of War,EXHAUST,17,EXCESSIVE COMPLETE,S,9984871,6329,6,5,0,0
Celestial stinger,GRAVITY,18,ULTIMATE CHAIN,S,9960753,0,21,20,2,0
B.B.K.K.B.K.K.,EXHAUST,17,PERFECT,S,10000000,5119,25,24,5,1
akasha-assembly,EXHAUST,17,EXCESSIVE COMPLETE,S,9965689,0,24,22,0,0
ウエンレラの氷華,GRAVITY,17,EXCESSIVE COMPLETE,S,9949571,0,6,6,0,0
Ok!! Hug Me,GRAVITY,18,PERFECT,S,10000000,6621,29,27,2,1
Never Let It End,EXHAUST,13,PERFECT,S,10000000,3479,1,1,0,1
Paradission,EXHAUST,17,ULTIMATE CHAIN,S,9987714,0,8,8,2,0
Lo-Fi-M,EXHAUST,16,PERFECT,S,10000000,4117,4,4,1,1
ゲキツイムラサ,EXHAUST,17,PERFECT,S,10000000,5853,70,61,1,1
善悪の頂にある真実,EXHAUST,13,COMPLETE,AA,9473902,0,2,2,0,0
Solitude & Nightmare,EXHAUST,16,COMPLETE,AA+,9570337,0,1,1,0,0
Discover the Life,EXHAUST,16,COMPLETE,AAA,9794828,0,1,1,0,0
ancient garden,EXHAUST,16,EXCESSIVE COMPLETE,S,9988188,0,1,1,0,0
Get back here,GRAVITY,17,ULTIMATE CHAIN,S,9974477,6385,7,7,1,0
Deadly Dolly Dance,EXHAUST,17,PERFECT,S,10000000,5046,40,38,9,1
Mermaid girl (Tropical Remix),EXHAUST,15,ULTIMATE CHAIN,S,9978323,0,4,4,1,0
Ultimate Ascension,EXHAUST,18,EXCESSIVE COMPLETE,S,9990933,6658,62,58,0,0
NECRO PARTY,EXHAUST,16,COMPLETE,AA,9430661,0,1,1,0,0
Help me， ERINNNNNN!! -VENUS mix-,EXHAUST,16,ULTIMATE CHAIN,S,9992760,0,1,1,1,0
UROBØROS,EXHAUST,17,COMPLETE,S,9958904,0,1,1,0,0
雪月花 -さわわRemix-,EXHAUST,17,PERFECT,S,10000000,6339,40,38,0,1
Help me， ERINNNNNN!! -Cranky remix-,EXHAUST,17,EXCESSIVE COMPLETE,S,9956983,0,1,1,0,0
